Marital status,Income,Cap_Gains_Losses
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0.04386
Divorced,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,>50K,0.072981
Never-married,<=50K,0
Never-married,<=50K,0.02174
Married,>50K,0.554408
Married,<=50K,0.399449
Divorced,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Divorced,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0.051781
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0.04064
Never-married,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0.340909
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0.03103
Never-married,<=50K,0
Never-married,<=50K,0.459366
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.150242
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,<=50K,0.03818
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0.0465
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Divorced,<=50K,0.0465
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0.02202
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Divorced,>50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0.361111
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.367769
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,>50K,0.252363
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.072981
Divorced,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.453857
Married,>50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0.072981
Never-married,>50K,0.251243
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.072981
Married,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0.02635
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,>50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0.04508
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0.02174
Married,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,>50K,1
Married,>50K,0
Never-married,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Never-married,>50K,0.086141
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Widowed,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0.072981
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.453857
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0.38315
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0.03325
Never-married,<=50K,0
Married,>50K,0.433196
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0.03103
Married,>50K,0.051781
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0.04386
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0.03781
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Divorced,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Married,>50K,0.072981
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Separated,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0.345271
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0.03103
Divorced,<=50K,0.365014
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,>50K,0.04787
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0.02174
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.072981
Divorced,<=50K,0.063601
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.436639
Widowed,<=50K,0
Divorced,<=50K,0
Married,>50K,1
Divorced,>50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Separated,<=50K,0
Married,>50K,0
Married,>50K,0.436639
Married,<=50K,0
Married,>50K,0
Never-married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0.340909
Never-married,<=50K,0
Divorced,<=50K,0.536961
Never-married,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Separated,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.394628
Married,<=50K,0
Married,>50K,1
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Widowed,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0.076881
Married,>50K,0
Separated,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.518365
Widowed,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0.02105
Separated,<=50K,0
Married,<=50K,0
Married,>50K,1
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,1
Married,<=50K,0
Married,>50K,0
Married,>50K,0.03103
Married,>50K,0.436639
Married,<=50K,0.03942
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0.051781
Married,>50K,0
Separated,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,>50K,0.135501
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0.02885
Never-married,>50K,0.105201
Married,<=50K,0.050131
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.554408
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0.02977
Married,>50K,0.072981
Never-married,>50K,0
Married,>50K,0.453857
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.072981
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0.074431
Divorced,>50K,0
Divorced,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0.150242
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Divorced,>50K,0.140841
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0.02829
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Separated,<=50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.051781
Widowed,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Divorced,>50K,0.135501
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0.01055
Married,>50K,0
Widowed,<=50K,0
Married,<=50K,0
Never-married,>50K,0
Never-married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.04101
Never-married,<=50K,0.02202
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,>50K,0
Never-married,<=50K,0
Married,>50K,0.076881
Married,>50K,0
Married,<=50K,0.02829
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0.072981
Married,<=50K,0
Married,>50K,0.076881
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0.050131
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.072981
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.367769
Married,>50K,0.150242
Never-married,<=50K,0
Never-married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0.554408
Married,>50K,0.150242
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0.02105
Never-married,<=50K,0
Married,>50K,0.436639
Married,>50K,1
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0.566345
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Divorced,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Widowed,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0.00114
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0.02463
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Separated,<=50K,0
Divorced,>50K,0.648301
Married,>50K,0.433196
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0.04865
Divorced,<=50K,0
Separated,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0.38315
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0.472222
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0.076881
Married,>50K,0.150242
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.00594
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Separated,<=50K,0
Married,>50K,0
Married,>50K,0.150242
Married,>50K,0.076881
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Separated,>50K,0
Married,<=50K,0
Never-married,<=50K,0.068491
Separated,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.436639
Married,>50K,0.150242
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.072981
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,>50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.433196
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0.04865
Divorced,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0.03103
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Divorced,<=50K,0.8455
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Separated,<=50K,0
Divorced,<=50K,0.01506
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Divorced,<=50K,0.365014
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Separated,<=50K,0
Married,<=50K,0.03464
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,1
Widowed,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.00594
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.367769
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,>50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0.536961
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0.02829
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0.02907
Married,<=50K,0
Married,>50K,0.072981
Married,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.454545
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.150242
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0.03103
Never-married,<=50K,0
Separated,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0.03137
Never-married,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Never-married,<=50K,0.0465
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0.04064
Divorced,>50K,0.095621
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.076881
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0.424242
Married,<=50K,0
Married,<=50K,0
Married,>50K,0.076881
Married,<=50K,0
Married,>50K,0.072981
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.545684
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Separated,<=50K,0
Divorced,>50K,0
Divorced,>50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
